0.0038628394632119383,0.0006962535561429282,0.9812539387291588,0.0023698135567986746,0.0016145119514540424,0.0024781808363756783,0.0030019157423512633,0.0011302363269716656,0.001258852597644514,0.0023334572398907476
0.0012809273021263156,0.0027448758770369946,0.9780703178868433,0.0064607837234203595,0.0013781345184759053,0.0024061578267965964,0.000633246489070371,0.0029154075318500888,0.002886897175257987,0.0012232516691220356
0.0004922274812489674,0.00018332551174736434,0.5984170743672831,9.010193734979858e-05,0.39914379203707223,0.00054516526641583,0.00018937368782276728,0.0002799383714071561,0.00031200765625587765,0.0003469936833969353
0.00040515550813311895,0.00014708577129163785,0.00011845180728979119,0.00032211606430095286,0.3768285287615829,5.798585768799363e-06,0.2785903342102329,0.0003486213613400991,0.3429207848503953,0.00031312307966457957
0.37564356491223844,0.00019550474116183532,0.00019794673531904662,0.18203617054122867,0.06880077345072959,5.362449193385145e-05,0.0003924851107653946,0.37246432010563185,7.115271484988714e-05,0.0001444571961416103
0.00011011576311445176,0.0002707651289034759,0.00035541344968923096,0.00044963231206948293,0.20361567691472468,0.00014440437744770316,0.3108634401962835,0.30862057553458494,0.17547503630056677,9.494002261562523e-05
7.341449378553117e-05,0.0003223522515359024,0.00029101578011990264,0.001461534065393867,0.15280644508355248,0.8431866711856303,0.0013407645973743695,0.00018288486801301966,0.00022759387983513118,0.00010732379475962353
0.00042405438836813446,7.611593159706597e-05,0.006999810726817818,0.00039230653314559254,0.0005213177140655211,4.8132383721910786e-05,0.5061702993269787,0.4851759524472091,0.0001440806690923996,4.7929879003725555e-05
0.0008643076978823244,0.1456099137462293,2.9985433755088276e-05,0.0008491014482098751,0.0009381625508556016,0.0007377539685843018,0.00034095854273723713,0.84860109669625,0.0010133396481335404,0.0010153802673628835
0.9849851486359202,8.355583479622787e-05,0.0009609484042658421,0.0032179570901131487,0.0030627086151517845,0.0033802661280539206,0.001882884983022176,0.0002327157100495649,0.000910576554661511,0.001283238043965749
0.0003616333823719944,0.0009810608276751434,0.5966663814942398,0.0008778816711113072,0.0003272618091215759,0.0010629496854426647,0.0003492746675639062,0.39819239561314795,0.0006112413056999236,0.0005699195436255689
0.00025716907300771735,0.0003225687424395073,0.00024673546822582106,0.0006092531027075427,0.00013027119835657693,0.0006392326443313906,0.545142779535292,0.452227708731163,6.125046506769769e-05,0.0003630310394086789
0.0002611214483660267,0.0003590308118447912,0.00043450305890308416,0.00030190380382460476,0.4339853227005906,0.00021322775464740253,0.0003658184289908448,0.26939849959019774,0.0003689674274794777,0.29431160497515546
0.00043876633253237424,0.25993915983866756,0.3324650562333162,0.0003219608053707867,0.3987235598236879,0.0002492477599371899,0.007142959248157479,0.0002998881190102346,6.345582106520658e-05,0.0003559460182549332
0.008325121295558987,0.9120317010873144,0.013298654923346389,0.008301604895934027,0.015045027368030315,0.010063962208423155,0.00553451346528012,0.015589092734360646,0.0005969898622150294,0.011213332159537083
3.428230363914265e-05,0.0010223460736469006,0.0007138168742841878,0.0004978584575437603,0.0006879510989557765,0.29341553146299176,0.0004265247217141937,0.7019463295459598,0.0009266399845624209,0.00032871947670212975
0.0012224259129518143,0.0008529893717875118,0.00016675474510166488,0.9891762750259065,0.0015057516225927827,0.0011573821371916593,0.00040948729602819435,0.0014183290405795277,0.0022310334570465645,0.0018595713908137904
0.0019425754947866346,0.0013994260167023162,0.0007120218777582418,0.0014409906568676578,0.0012702553087428124,0.0017766672231203176,0.00199795894202914,0.0015480305073025428,0.002235476192104084,0.9856765977805862
0.0012639228102383016,0.6882909406717168,0.001068361387524199,0.0009041676506965243,0.0002172050330994223,0.3062417652130742,0.0005784990270775804,6.199006491136291e-05,0.0008943398335130901,0.00047880830814865405
0.00015565243121916164,0.2855107093779689,0.0005514314334193542,0.00044403191138885073,0.0002742422428144071,0.00028646018454885227,0.47264918972124575,0.00023994903597797685,0.0004552069897162536,0.2394331266717004
0.3749984228397387,0.40419803260831283,0.0003671208250937491,0.00010528375685239035,0.0003474964967355129,0.20691203287911536,0.00042729838908441074,0.0002202719234254523,0.00010019854397931979,0.012323841737662182
0.8516412756526647,0.021051069142245884,0.01431470049802379,0.024703473351460743,0.02513213927279028,0.012988033979261562,0.024280374359432068,0.01666667914167153,0.002535855543330402,0.00668639905911902
0.0013022086838418822,0.00018534715951420064,0.0012011335607442775,0.0036935730936005933,0.0019332306637939354,0.00015839581614619723,0.0007142114458255137,0.9854674767975834,0.0015705615307801167,0.0037738612481701063
0.00030844538375847424,0.00022151330387714158,7.748488997265816e-05,0.0014257222600966455,0.0015051075080325103,0.0005570632869964515,0.001591788726330459,0.0011695763322513075,0.0013897537401488138,0.9917535445685356
0.0008353766160909151,0.001272892710391567,0.0004196077741656125,1.9886043745657473e-05,0.000926287363354559,1.9923289328062555e-05,0.0006891550013134038,0.9954854030375824,9.903852166347629e-05,0.00023242964236434388
0.0012218887415106953,0.98132668528271,0.0002682250097081014,0.004547958179377074,0.0004167145151055367,0.0012537399198167224,0.005454827430892659,0.0012547791046027888,0.0004058170981750471,0.0038493647181013914
0.20231134370873827,0.00021751531175056714,0.46115104751365554,4.418221012287253e-05,0.0006288240211119502,0.04250503524370763,0.00015260558843428935,0.00035977236731927467,0.0005992531460577002,0.29203042088910214
0.00033098751632839934,3.308709861990243e-05,0.0011002366882047537,0.00011956991882106496,0.0007366513470801937,0.0003697704562449474,0.9954926563129562,0.000890866750124973,0.0009210318983107028,5.142013308885982e-06
0.3585774333372523,0.0005860052619227836,0.00018553842787168468,0.00037195880959053386,0.00014081097449038455,0.00015769703912398857,0.055813147614266985,0.5835800988901214,0.00012983707172388963,0.0004574725736360544
0.0005789449997598114,0.002034472540722505,6.131180439458948e-05,0.0006798203414867086,0.004011419489369985,0.005465441778353069,0.004646161879182316,0.9804869970688239,0.0010087435250413182,0.0010266865728656874
0.24376508485431828,0.0004750059120660356,0.0007288873033864988,0.7526774900362717,0.0002035879924864275,0.0003146644877993609,0.000596514562407446,0.0006363020796278426,0.0005518772013257431,5.058557031073571e-05
0.0020308785797309627,7.884234745491106e-05,0.6127884098674191,0.3790041103990251,0.0005217493509745609,0.0013549621341784218,0.00029774383321596703,0.0014824410878101332,0.0014168493047718705,0.0010240130954190315
0.3348274265779755,0.00026960249984020636,0.00030079531922790027,0.0003108804412603657,0.32480962482144377,0.0003405492853012432,0.33847007453539485,0.000307588539568109,9.412808928391632e-05,0.00026932989070397917
0.3979066208872029,0.0018888775670620537,0.5954374108897728,0.0002683063928747603,0.001504294279815297,0.0010114839282235055,0.0009078917625174849,0.0009510272284541472,9.404854141668785e-05,3.003852266043525e-05
0.00031618693455531924,0.5510957682214233,0.0003739371341948935,0.4269176594215458,0.0004711990900818033,0.00028486732905961046,0.019788595788382206,0.00010971910302355655,0.0004408513876911503,0.00020121559004245343
0.05842036660232515,7.042556959575163e-05,7.174229311335052e-05,0.00035740493763873485,0.00020683633415593378,0.5378420173836624,0.00018022385987303283,0.0005051107681427005,0.4019112174680602,0.000434654783432659
3.487175409431561e-05,0.0015535130662035132,0.9927688427666854,0.00029252302474325995,0.0015323593017845874,0.001387665086151178,0.0011406306132316893,0.00039729841262942583,0.00014915891201963224,0.0007431370624568167
0.4712211845486384,0.001309177115715232,0.0010518756907183762,0.521989533472934,0.000278665184616197,0.001356224966689677,0.0005340146081220334,0.0006841979112934879,0.0006921092241399764,0.0008830172771325172
0.42370521710020087,0.0013877124715113603,0.0009741187306642019,0.000355379521324546,0.5683167639516702,0.00019990632114838872,0.0015941355922292344,0.0015383883616461379,0.001055092208579361,0.000873285741025715
0.07270209568653688,0.0006171865451838256,0.0005585068576584995,7.820409047434939e-05,0.00043643739488275,0.0006017568915877318,0.4217324214112014,0.5023943996835875,0.0007600752509418903,0.00011891618794526873
4.3831643308481776e-05,0.2717023257327912,0.00044957504596630646,0.00012504747824842557,0.22131292382610507,0.0004627441319986325,0.37327855303621377,0.00045700828847409125,0.0002155917818176893,0.13195239903507636
0.00011924738718999513,0.0003512591701057995,0.25688631052077254,0.0010612245412190372,0.0010256380459261357,6.983422857234769e-05,0.0008376575860668618,0.0007542506932773953,5.810199239450348e-05,0.7388364758344754
0.0008285550575586074,0.24768242445213093,0.0006886849518344757,0.0008097068860911002,0.7478921058711093,0.0005686722409466062,0.0006047029337067681,6.662628321533936e-05,0.0008388119894848326,1.9709333922216806e-05
0.00080535530896172,0.0008215731429397819,0.001109847659032039,0.5527474256341482,0.00022953100286834867,0.00039701914280813416,0.0007341050162069263,0.44170077469433855,0.0007001483394467083,0.000754220059249473
0.0007501465027987788,5.444109940469867e-05,0.000993868026605939,0.7739081840716266,0.18704795342513755,0.0007031000467255883,0.03508575027721794,0.0008477651782208129,0.0003217838052428559,0.0002870075670192756
